static int av_cold func1 ( OpenGLContext * var1 ) 
{ 
FFOpenGLFunctions * var2 = & var1 -> var3 ; 
if ( ! var2 -> var4 ) { \ 
return func4 ( var6 ) ; \ 
} 
LOAD_OPENGL_FUN ( glActiveTexture , FF_PFNGLACTIVETEXTUREPROC ) 
LOAD_OPENGL_FUN ( glGenBuffers , FF_PFNGLGENBUFFERSPROC ) 
LOAD_OPENGL_FUN ( glDeleteBuffers , FF_PFNGLDELETEBUFFERSPROC ) 
LOAD_OPENGL_FUN ( glBufferData , FF_PFNGLBUFFERDATAPROC ) 
LOAD_OPENGL_FUN ( glBindBuffer , FF_PFNGLBINDBUFFERPROC ) 
LOAD_OPENGL_FUN ( glGetAttribLocation , FF_PFNGLGETATTRIBLOCATIONPROC ) 
LOAD_OPENGL_FUN ( glGetUniformLocation , FF_PFNGLGETUNIFORMLOCATIONPROC ) 
LOAD_OPENGL_FUN ( glUniform1f , FF_PFNGLUNIFORM1FPROC ) 
LOAD_OPENGL_FUN ( glUniform1i , FF_PFNGLUNIFORM1IPROC ) 
LOAD_OPENGL_FUN ( glUniformMatrix4fv , FF_PFNGLUNIFORMMATRIX4FVPROC ) 
LOAD_OPENGL_FUN ( glCreateProgram , FF_PFNGLCREATEPROGRAMPROC ) 
LOAD_OPENGL_FUN ( glDeleteProgram , FF_PFNGLDELETEPROGRAMPROC ) 
LOAD_OPENGL_FUN ( glUseProgram , FF_PFNGLUSEPROGRAMPROC ) 
LOAD_OPENGL_FUN ( glLinkProgram , FF_PFNGLLINKPROGRAMPROC ) 
LOAD_OPENGL_FUN ( glGetProgramiv , FF_PFNGLGETPROGRAMIVPROC ) 
LOAD_OPENGL_FUN ( glGetProgramInfoLog , FF_PFNGLGETPROGRAMINFOLOGPROC ) 
LOAD_OPENGL_FUN ( glAttachShader , FF_PFNGLATTACHSHADERPROC ) 
LOAD_OPENGL_FUN ( glCreateShader , FF_PFNGLCREATESHADERPROC ) 
LOAD_OPENGL_FUN ( glDeleteShader , FF_PFNGLDELETESHADERPROC ) 
LOAD_OPENGL_FUN ( glCompileShader , FF_PFNGLCOMPILESHADERPROC ) 
LOAD_OPENGL_FUN ( glShaderSource , FF_PFNGLSHADERSOURCEPROC ) 
LOAD_OPENGL_FUN ( glGetShaderiv , FF_PFNGLGETSHADERIVPROC ) 
LOAD_OPENGL_FUN ( glGetShaderInfoLog , FF_PFNGLGETSHADERINFOLOGPROC ) 
LOAD_OPENGL_FUN ( glEnableVertexAttribArray , FF_PFNGLENABLEVERTEXATTRIBARRAYPROC ) 
LOAD_OPENGL_FUN ( glVertexAttribPointer , FF_PFNGLVERTEXATTRIBPOINTERPROC ) 
return number ; 
} 
